"lang"
{
"Language"	"russian"
			<font color='#0078bd'>Бонус 3-х вещей:</font> <br> <font color='#00cc15'>Бонус ко всем атрибутам: 2 * уровень героя</font> <br> 
			<font color='#0078bd'>Бонус 4-х вещей:</font> <br> <font color='#00cc15'>Бонус к усилению восстановлению здоровья: +75%</font> <br> 
			<font color='#0078bd'>Бонус 5-и вещей:</font> <br> <font color='#00cc15'>Блок 50ед. любого урона с шансом: 0.5 * уровень героя</font> <br> 
			<font color='#0078bd'>Бонус 6-и вещей:</font> <br> <font color='#00cc15'>Уменьшает весь входящий урон на 25%</font> <br>"
					
			"DOTA_Tooltip_ability_item_set_armor_str_1_set_1"															"<font color='#9500ff'>Античный Нагрудник Гладиатора</font>"
			"DOTA_Tooltip_ability_item_set_armor_str_1_set_1_Description"												"Часть комплекта могущественной античной брони Гладиатора. Собрав все ее части ты станешь несокрушим! 
 <font color='#FF0000'>Бонус сета получат только герои с основным атрибутом СИЛА!</font> "		
			"DOTA_Tooltip_ability_item_set_armor_str_1_set_1_bonus_hp_reg"												"%Бонус здоровья в секунду:"
			"DOTA_Tooltip_ability_item_set_armor_str_1_set_1_bonus_armor"												"Бонус к броне:"
			"DOTA_Tooltip_ability_item_set_armor_str_1_set_1_bonus_str"													"Бонус к силе:"
			"DOTA_Tooltip_ability_item_set_armor_str_1_set_1_Lore"														"<font color='#0078bd'>Бонус 2-х вещей:</font> <br> <font color='#00cc15'>Бонус к здоровью: 100 * уровень героя</font> <br> 
			<font color='#0078bd'>Бонус 3-х вещей:</font> <br> <font color='#00cc15'>Бонус ко всем атрибутам: 2 * уровень героя</font> <br> 
			<font color='#0078bd'>Бонус 4-х вещей:</font> <br> <font color='#00cc15'>Бонус к усилению восстановлению здоровья: +75%</font> <br> 
			<font color='#0078bd'>Бонус 5-и вещей:</font> <br> <font color='#00cc15'>Блок 50ед. любого урона с шансом: 0.5 * уровень героя</font> <br> 
			<font color='#0078bd'>Бонус 6-и вещей:</font> <br> <font color='#00cc15'>Уменьшает весь входящий урон на 25%</font> <br>"
			
			"DOTA_Tooltip_ability_item_set_shield_str_1_set_1"															"<font color='#9500ff'>Античный Щит Гладиатора</font>"
			"DOTA_Tooltip_ability_item_set_shield_str_1_set_1_Description"												"Часть комплекта могущественной античной брони Гладиатора. Собрав все ее части ты станешь несокрушим! 
 <font color='#FF0000'>Бонус сета получат только герои с основным атрибутом СИЛА!</font>"	
			"DOTA_Tooltip_ability_item_set_shield_str_1_set_1_bonus_mag_armor"											"%Бонус к магическому сопротивлению:"
			"DOTA_Tooltip_ability_item_set_shield_str_1_set_1_bonus_armor"												"Бонус к броне:"
			"DOTA_Tooltip_ability_item_set_shield_str_1_set_1_bonus_str"												"Бонус к силе:"
			"DOTA_Tooltip_ability_item_set_shield_str_1_set_1_Lore"														"<font color='#0078bd'>Бонус 2-х вещей:</font> <br> <font color='#00cc15'>Бонус к здоровью: 100 * уровень героя</font> <br> 
			<font color='#0078bd'>Бонус 3-х вещей:</font> <br> <font color='#00cc15'>Бонус ко всем атрибутам: 2 * уровень героя</font> <br> 
			<font color='#0078bd'>Бонус 4-х вещей:</font> <br> <font color='#00cc15'>Бонус к усилению восстановлению здоровья: +75%</font> <br> 
			<font color='#0078bd'>Бонус 5-и вещей:</font> <br> <font color='#00cc15'>Блок 50ед. любого урона с шансом: 0.5 * уровень героя</font> <br> 
			<font color='#0078bd'>Бонус 6-и вещей:</font> <br> <font color='#00cc15'>Уменьшает весь входящий урон на 25%</font> <br>"
			
			"DOTA_Tooltip_ability_item_set_weapon_str_1_set_1"															"<font color='#9500ff'>Античный Топор Гладиатора</font>"
			"DOTA_Tooltip_ability_item_set_weapon_str_1_set_1_Description"												"Часть комплекта могущественной античной брони Гладиатора. Собрав все ее части ты станешь несокрушим! 
 <font color='#FF0000'>Бонус сета получат только герои с основным атрибутом СИЛА!</font>"	
			"DOTA_Tooltip_ability_item_set_weapon_str_1_set_1_bonus_dmg"												"Бонус к урону:"
			"DOTA_Tooltip_ability_item_set_weapon_str_1_set_1_bonus_life"												"%Бонус к вампиризму:"
			"DOTA_Tooltip_ability_item_set_weapon_str_1_set_1_bonus_str"												"Бонус к силе:"
			"DOTA_Tooltip_ability_item_set_weapon_str_1_set_1_Lore"														"<font color='#0078bd'>Бонус 2-х вещей:</font> <br> <font color='#00cc15'>Бонус к здоровью: 100 * уровень героя</font> <br> 
			<font color='#0078bd'>Бонус 3-х вещей:</font> <br> <font color='#00cc15'>Бонус ко всем атрибутам: 2 * уровень героя</font> <br> 
			<font color='#0078bd'>Бонус 4-х вещей:</font> <br> <font color='#00cc15'>Бонус к усилению восстановлению здоровья: +75%</font> <br> 
			<font color='#0078bd'>Бонус 5-и вещей:</font> <br> <font color='#00cc15'>Блок 50ед. любого урона с шансом: 0.5 * уровень героя</font> <br> 
			<font color='#0078bd'>Бонус 6-и вещей:</font> <br> <font color='#00cc15'>Уменьшает весь входящий урон на 25%</font> <br>"
			
//==========================================================================================================================================================================================================

			"DOTA_Tooltip_ability_item_set_boots_agi_1_set_1"															"<font color='#9500ff'>Античные Боты Ассасина</font>"		
			"DOTA_Tooltip_ability_item_set_boots_agi_1_set_1_Description"												"Часть комплекта могущественной античной брони Ассасина. Собрав все ее части враги будут трепетать от страха! 
