"lang"
{
"Language"	"English"
	"DOTA_Tooltip_ability_pet_block_aura_Description" 	 "Applies a 10 second buff every 60 seconds in a 700 radius blocking 25 of all incoming damage! Will automatically trigger only when an ally in the search radius is below 80% health!"
	"DOTA_Tooltip_ability_pet_block_aura_duration" 	 "DURATION:"
	"DOTA_Tooltip_ability_pet_block_aura_radius" 	 "RADIUS:"
	"DOTA_Tooltip_ability_pet_block_aura_block" 	 "DAMAGE BLOCK:"

	"DOTA_Tooltip_ability_item_attackspeed_pet" 	 "Drodo"
	"DOTA_Tooltip_ability_item_attackspeed_pet_Description" 	 "<h1>Passive Ability:</h1> Each level increases the master's attack speed by 3! \n\nAt level 30, gains: 90 attack speed!"
	"DOTA_Tooltip_ability_item_attackspeed_pet_Lore" 	 "Drodo - restet together with the owner, increasing his level and increasing the bonus!"

	"DOTA_Tooltip_ability_item_attackspeed_pet2" 	 "Otter"
	"DOTA_Tooltip_ability_item_attackspeed_pet2_Description" 	 "<h1>Passive:</h1> Each level increases the master's attack speed by 3 and magic damage by 0.8%! \n\nAt level 30, gains: 90 attack speed and 24% bonus magic damage!"
	"DOTA_Tooltip_ability_item_attackspeed_pet2_Lore" 	 "Otter - grows with the owner, increasing its level and increasing the bonus!"

	"DOTA_Tooltip_ability_item_attackspeed_pet3" 	 "Axolot"
	"DOTA_Tooltip_ability_item_attackspeed_pet3_Description" 	 "<h1>Passive:</h1> Each level increases the master's attack speed by 3, magic damage by 0.8%, and all attributes by 1! \n\nAt level 30, gains: 90 attack speed, 24% bonus magic damage and 30 of all attributes!"
	"DOTA_Tooltip_ability_item_attackspeed_pet3_Lore" 	 "Axolot - grows with the owner, increasing its level and increasing the bonus!"

	"DOTA_Tooltip_ability_item_attackspeed_pet4" 	 "this"
	"DOTA_Tooltip_ability_item_attackspeed_pet4_Description" 	 "<h1>Passive:</h1> Each level increases the master's attack speed by 3, magic damage by 0.8%, all attributes by 1, and magic defense by 1! \n\nAt level 30, gains: 90 attack speed, 24% bonus magic damage, 30 all stats, and 30 bonus magic defense!"
	"DOTA_Tooltip_ability_item_attackspeed_pet4_Lore" 	 "Itsy - grows with the owner, increasing its level and increasing the bonus!"

	"DOTA_Tooltip_ability_item_attackspeed_pet5" 	 "Sillydragon"
	"DOTA_Tooltip_ability_item_attackspeed_pet5_Description" 	 "<h1>Active Ability: Block</h1> Every 60 seconds, applies a buff lasting 10 seconds in a 700 radius blocking 25 of all incoming damage!\n\n <h1>Passive Ability:</h1> Each level increases the master's attack speed by 3, magic damage by 0.8%, all stats by 1, and magic defense by 1!\n\nAt level 30, gains: 90 attack speed, 24% bonus magic damage, 30 all stats, and 30 bonus magic defense!"
	"DOTA_Tooltip_ability_item_attackspeed_pet5_Lore" 	 "Sillydragon - grows with the owner, increasing its level and increasing the bonus!"

	"DOTA_Tooltip_ability_item_attackspeed_pet6" 	 "Chameleon"
	"DOTA_Tooltip_ability_item_attackspeed_pet6_Description" 	 "<h1>Active Ability: Block</h1> Every 60 seconds, applies a buff lasting 10 seconds in a 700 radius blocking 25 of all incoming damage!\n\n <h1>Passive Ability:</h1> Each level increases the master's attack speed by 3, Magic Damage by 0.8%, All Attributes by 1, Magic Defense by 1, and gains a Critical Hit Ability!\n\nAt Level 30 Grants: 90 Attack Speed, 24% Bonus Magic Damage, 30 All Stats, 30 Bonus magic protection and a 20% chance to deal 210% damage!"
	"DOTA_Tooltip_ability_item_attackspeed_pet6_Lore" 	 "Chameleon - grows with the owner, increasing its level and increasing the bonus!"

//===================================================

	"DOTA_Tooltip_ability_pet_magic_block_aura" 	 "Pet Magic Block Aura"
	"DOTA_Tooltip_ability_pet_magic_block_aura_Description" 	 "Applies a 10 second buff every 60 seconds in a 700 radius that blocks 50% magic damage! Will automatically trigger only when an ally in the search radius is below 80% health!"
	"DOTA_Tooltip_ability_pet_magic_block_aura_duration" 	 "DURATION:"
	"DOTA_Tooltip_ability_pet_magic_block_aura_radius" 	 "RADIUS:"
	"DOTA_Tooltip_ability_pet_magic_block_aura_block" 	 "%MAG RESIST:"
			
	"DOTA_Tooltip_ability_item_spell_pet" 	 "Serac"
	"DOTA_Tooltip_ability_item_spell_pet_Description" 	 "<h1>Passive:</h1> Each level increases magic damage!\n\nAt level 30, grants: 24% bonus magic damage!"
	"DOTA_Tooltip_ability_item_spell_pet_Lore" 	 "Serac - grows with the owner, increasing its level and increasing the bonus!"

	"DOTA_Tooltip_ability_item_spell_pet2" 	 "Butch"
	"DOTA_Tooltip_ability_item_spell_pet2_Description" 	 "<h1>Passive:</h1> Each level increases magic damage by 0.8% and armor by 1! \n\nAt level 30, gains: 24% bonus magic damage and 30 armor!"
	"DOTA_Tooltip_ability_item_spell_pet2_Lore" 	 "Butch - grows with the owner, increasing his level and increasing the bonus!"


	"DOTA_Tooltip_ability_item_spell_pet3" 	 "Captain Bamboo"
	"DOTA_Tooltip_ability_item_spell_pet3_Description" 	 "<h1>Passive:</h1> Each level increases magic damage by 0.8%, armor by 1, and movement speed by 2! \n\nAt level 30, gains: 24% bonus magic damage, 30 armor, and 60 speed movement!"
	"DOTA_Tooltip_ability_item_spell_pet3_Lore" 	 "Captain Bamboo - grows with the owner, increasing its level and increasing the bonus!"

	"DOTA_Tooltip_ability_item_spell_pet4" 	 "The cat"
	"DOTA_Tooltip_ability_item_spell_pet4_Description" 	 "<h1>Passive:</h1> Each level increases magic damage by 0.8%, armor by 1, movement speed by 2, and health and mana by 40! \n\nAt level 30, gains: 24% bonus magic damage, 30 armor, 60 movement speed and 1200 health and mana!"
	"DOTA_Tooltip_ability_item_spell_pet4_Lore" 	 "El Gato - grows with the owner, increasing its level and increasing the bonus!"


	"DOTA_Tooltip_ability_item_spell_pet5" 	 "Llama"
	"DOTA_Tooltip_ability_item_spell_pet5_Description" 	 "<h1>Active: Magic Block</h1> Every 60 seconds, applies a buff that lasts 10 seconds in a 700 radius, blocking 50% magic damage!\n\n <h1>Passive:</h1> Each level increases magic damage by 0.8%, armor by 1, movement speed by 2, and health and mana by 40!\n\nAt level 30, gains: 24% bonus magic damage, 30 armor, 60 movement speed, and 1200 health and mana!"
	"DOTA_Tooltip_ability_item_spell_pet5_Lore" 	 "Llama - grows with the owner, increasing its level and increasing the bonus!"

	"DOTA_Tooltip_ability_item_spell_pet6" 	 baekho
	"DOTA_Tooltip_ability_item_spell_pet6_Description" 	 "<h1>Active: Magic Block</h1> Every 60 seconds, applies a buff that lasts 10 seconds in a 700 radius, blocking 50% magic damage!\n\n <h1>Passive:</h1> Each level increases magic damage by 0.8%, armor by 1, movement speed by 2, health and mana by 40, and gains a critical strike!\n\nAt level 30 grants: 24% bonus magic damage, 30 armor, 60 movement speed, 1200 health and mana, and a 20% chance to deal 210% damage!"
	"DOTA_Tooltip_ability_item_spell_pet6_Lore" 	 "Baekho - grows with the owner, increasing its level and increasing the bonus!"
	
//====================================================

	"DOTA_Tooltip_ability_pet_orchid" 	 "Pet Orchid"
	"DOTA_Tooltip_ability_pet_orchid_Description" 	 "Applies Orchid to a random enemy for 5 seconds every 60 seconds!"
	"DOTA_Tooltip_ability_pet_orchid_damage" 	 "%DAMAGE AT END:"
	"DOTA_Tooltip_ability_pet_orchid_duration" 	 "DURATION:"
			
	"DOTA_Tooltip_ability_item_hpmp_pet" 	 "Frog"
	"DOTA_Tooltip_ability_item_hpmp_pet_Description" 	 "<h1>Passive:</h1> Each level increases your health and mana by 40! \n\nAt level 30, gains: 1200 health and mana!"
	"DOTA_Tooltip_ability_item_hpmp_pet_Lore" 	 "Frog - grows with the owner, increasing his level and increasing the bonus!"

	"DOTA_Tooltip_ability_item_hpmp_pet2" 	 "Navi"
	"DOTA_Tooltip_ability_item_hpmp_pet2_Description" 	 "<h1>Passive:</h1> Each level increases your health and mana by 40 and reduces your ability cooldowns by 0.8%! \n\nAt level 30, grants: 1200 health and mana and reduces your ability cooldowns by 24%! "
	"DOTA_Tooltip_ability_item_hpmp_pet2_Lore" 	 "Navi - grows with the owner, increasing its level and increasing the bonus!"

	"DOTA_Tooltip_ability_item_hpmp_pet3" 	 "Ram"
	"DOTA_Tooltip_ability_item_hpmp_pet3_Description" 	 "<h1>Passive:</h1> Each level increases health and mana by 40, reduces cooldowns by 0.8%, and reduces magic defense by 1! \n\nAt level 30, gains: 1200 health and mana, reduces cooldowns abilities by 24% and 30 additional magic defense!"
	"DOTA_Tooltip_ability_item_hpmp_pet3_Lore" 	 "Ram - grows with the owner, increasing his level and increasing the bonus!"

	"DOTA_Tooltip_ability_item_hpmp_pet4" 	 "Carpet"
	"DOTA_Tooltip_ability_item_hpmp_pet4_Description" 	 "<h1>Passive:</h1> Each level increases health and mana by 40, reduces cooldowns by 0.8%, reduces magic defense by 1, and reduces evasion by 0.8! \n\nAt level 30, gains: 1200 health and mana, reduces ability cooldowns by 24%, 30 bonus magic defense, and increases evasion by 24!"
	"DOTA_Tooltip_ability_item_hpmp_pet4_Lore" 	 "Carpet - grows with the owner, increasing its level and increasing the bonus!"

	"DOTA_Tooltip_ability_item_hpmp_pet5" 	 "Smeevil"
	"DOTA_Tooltip_ability_item_hpmp_pet5_Description" 	 "<h1>Active: Orchid</h1> Every 60 seconds, apply Orchid to a random enemy for 5 seconds! \n\n <h1>Passive:</h1> Each level increases health and mana by 40, reduces ability cooldowns by 0.8%, magic defense by 1, and evasion by 0.8!\n\nAt level 30, gains: 1200 health and mana, reduces ability cooldowns by 24%, 30 bonus magic defense, and increases evasion by 24!"
	"DOTA_Tooltip_ability_item_hpmp_pet5_Lore" 	 "Smeevil - grows with the owner, increasing his level and increasing the bonus!"

	"DOTA_Tooltip_ability_item_hpmp_pet6" 	 "the act"
	"DOTA_Tooltip_ability_item_hpmp_pet6_Description" 	 "<h1>Active: Orchid</h1> Every 60 seconds, apply Orchid to a random enemy for 5 seconds! \n\n <h1>Passive:</h1> Each level increases health and mana by 40, reduces ability cooldowns by 0.8%, magic defense by 1, evasion by 0.8, and gains a critical strike!\n\nAt level 30 grants: 1200 Health and Mana, reduces cooldowns by 24%, 30 bonus magic defense, increases evasion by 24 and gives you a 20% chance to deal 210% damage!"
	"DOTA_Tooltip_ability_item_hpmp_pet6_Lore" 	 "Tegu - grows with the owner, increasing its level and increasing the bonus!"

//==================================================
			
	"DOTA_Tooltip_ability_pet_health_bag" 	 "Pet Heal"
	"DOTA_Tooltip_ability_pet_health_bag_Description" 	 "Heals an ally every 60 seconds if their HP falls below 50%!"
	"DOTA_Tooltip_ability_pet_health_bag_heal_interval" 	 "TREATMENT INTERVAL:"
	"DOTA_Tooltip_ability_pet_health_bag_heal_pct" 	 "%HEAL OF MAX HP PER TICK:"
	"DOTA_Tooltip_ability_pet_health_bag_duration" 	 "DURATION:"
			
	"DOTA_Tooltip_ability_item_stats_pet" 	 "lecaciida"
	"DOTA_Tooltip_ability_item_stats_pet_Description" 	 "<h1>Passive Ability:</h1> Each level increases all attributes by 1! \n\nAt level 30, gains: 30 all attributes!"
	"DOTA_Tooltip_ability_item_stats_pet_Lore" 	 "Lecaciida - grows with the owner, increasing its level and increasing the bonus!"

	"DOTA_Tooltip_ability_item_stats_pet2" 	 "Arneyb"
	"DOTA_Tooltip_ability_item_stats_pet2_Description" 	 "<h1>Passive:</h1> Each level increases all stats by 1 and magic defense by 1! \n\nAt level 30, gains: 30 all stats and 30 additional magic defense!"
	"DOTA_Tooltip_ability_item_stats_pet2_Lore" 	 "Arneyb - grows with the owner, increasing its level and increasing the bonus!"

	"DOTA_Tooltip_ability_item_stats_pet3" 	 "Amaterasu"
	"DOTA_Tooltip_ability_item_stats_pet3_Description" 	 "<h1>Passive:</h1> Each level increases all stats by 1, magic defense by 1, and reduces cooldowns by 0.8%! \n\nAt level 30, gains: 30 all stats, 30 bonus magic defense, and Reduces ability cooldowns by 24%"
	"DOTA_Tooltip_ability_item_stats_pet3_Lore" 	 "Amaterasu - grows with the owner, increasing its level and increasing the bonus!"

	"DOTA_Tooltip_ability_item_stats_pet4" 	 "Bearzky"
	"DOTA_Tooltip_ability_item_stats_pet4_Description" 	 "<h1>Passive:</h1> Each level increases all stats by 1, magic defense by 1, reduces cooldowns by 0.8%, and increases master's attack speed by 3! \n\nAt level 30, gains: 30 all attributes, 30 bonus magic defense, 24% cooldown reduction, and 90 attack speed!"
	"DOTA_Tooltip_ability_item_stats_pet4_Lore" 	 "Bearzky - grows with the owner, increasing his level and increasing the bonus!"

	"DOTA_Tooltip_ability_item_stats_pet5" 	 "jin yin"
	"DOTA_Tooltip_ability_item_stats_pet5_Description" 	 "<h1>Active Ability: Heal</h1> Every 60 seconds, heals the wearer if their HP drops below 50%! \n\n <h1>Passive Ability:</h1> Each level increases all attributes by 1, magic defense by 1, reduces ability cooldowns by 0.8%, and increases the master's attack speed by 3!\n\nAt level 30, gains: 30 all attributes, 30 bonus magic defense, 24% reduced ability cooldowns, and 90 attack speed!"
	"DOTA_Tooltip_ability_item_stats_pet5_Lore" 	 "Jin Yin - grows with the owner, increasing his level and increasing the bonus!"

	"DOTA_Tooltip_ability_item_stats_pet6" 	 "Mok"
	"DOTA_Tooltip_ability_item_stats_pet6_Description" 	 "<h1>Active Ability: Heal</h1> Every 60 seconds, heals the wearer if their HP drops below 50%! \n\n <h1>Passive Ability:</h1> Each level increases all attributes by 1, magic defense by 1, reduces ability cooldowns by 0.8%, increases master's attack speed by 3, and gains a critical strike!\n\nAt level 30 grants: 30 all attributes, 30 bonus magic defense, reduces ability cooldowns by 24%, 90 haste attacks and gives a 20% chance to deal 210% damage!"
	"DOTA_Tooltip_ability_item_stats_pet6_Lore" 	 "Mok - grows with the owner, increasing its level and increasing the bonus!"

//==================================================
			
	"DOTA_Tooltip_ability_pet_medallion_of_courage" 	 "Pet Armor Reduction"
	"DOTA_Tooltip_ability_pet_medallion_of_courage_Description" 	 "Every 60 seconds reduces a random enemy's armor by 5 for 10 seconds!"
	"DOTA_Tooltip_ability_pet_medallion_of_courage_armor" 	 "ARMOR REDUCTION:"
	"DOTA_Tooltip_ability_pet_medallion_of_courage_duration" 	 "DURATION:"
			
	"DOTA_Tooltip_ability_item_dmg_pet" 	 "Huntling"
	"DOTA_Tooltip_ability_item_dmg_pet_Description" 	 "<h1>Passive:</h1> Increases damage by 10 per level! \n\nAt level 30, gain: 300 damage!"
	"DOTA_Tooltip_ability_item_dmg_pet_Lore" 	 "Huntling - grows with the owner, increasing its level and increasing the bonus!"

	"DOTA_Tooltip_ability_item_dmg_pet2" 	 "Minipudge"
	"DOTA_Tooltip_ability_item_dmg_pet2_Description" 	 "<h1>Passive:</h1> Each level increases damage by 10 and health regen by 3.3! \n\nAt level 30, gains: 300 damage and 100 health regen!"
	"DOTA_Tooltip_ability_item_dmg_pet2_Lore" 	 "Minipudge - grows with the owner, increasing his level and increasing the bonus!"

	"DOTA_Tooltip_ability_item_dmg_pet3" 	 "Venoling"
	"DOTA_Tooltip_ability_item_dmg_pet3_Description" 	 "<h1>Passive:</h1> Each level increases damage by 10, health regen by 3.3, and evasion by 0.8! \n\nAt level 30, gains: 300 damage, 100 health regen, and 24 additional evasion!"
	"DOTA_Tooltip_ability_item_dmg_pet3_Lore" 	 "Venoling - grows with the owner, increasing its level and increasing the bonus!"

	"DOTA_Tooltip_ability_item_dmg_pet4" 	 "Devourling"
	"DOTA_Tooltip_ability_item_dmg_pet4_Description" 	 "<h1>Passive:</h1> Each level increases damage by 10, health regen by 3.3, evasion by 0.8, and magic defense by 1! \n\nAt level 30, gains: 300 damage, 100 health regen, 24 extra evasion and 30 extra magic defense!"
	"DOTA_Tooltip_ability_item_dmg_pet4_Lore" 	 "Devourling - grows with the owner, increasing its level and increasing the bonus!"

	"DOTA_Tooltip_ability_item_dmg_pet5" 	 "Seeking"
	"DOTA_Tooltip_ability_item_dmg_pet5_Description" 	 "<h1>Active: Armor Reduction</h1> Every 60 seconds, reduces a random enemy's armor by 5 for 10 seconds! \n\n <h1>Passive:</h1> Each level increases damage by 10, health regen by 3.3, dodge by 0.8, and magic defense by 1!\n\nAt level 30, gains: 300 damage, 100 health regen, 24 extra dodge, and 30 extra magic defense!"
	"DOTA_Tooltip_ability_item_dmg_pet5_Lore" 	 "Seekling - grows with the owner, increasing his level and increasing the bonus!"

	"DOTA_Tooltip_ability_item_dmg_pet6" 	 "Rex"
	"DOTA_Tooltip_ability_item_dmg_pet6_Description" 	 "<h1>Active: Armor Reduction</h1> Every 60 seconds, reduces a random enemy's armor by 5 for 10 seconds! \n\n <h1>Passive:</h1> Each level increases damage by 10, health regen by 3.3, evasion by 0.8, magic defense by 1, and gains a critical strike!\n\nAt level 30, gains: 300 damage, 100 health regen, 24 additional dodge, 30 additional magic defense, and a 20% chance to strike 210% damage!"
